REQUEST_TIME|REQUEST_URI|REMOTE_ADDR|VISITOR_ID|COUNTRY|HTTP_USER_AGENT|BROWSER|OS|HTTP_ACCEPT_LANGUAGE|SESSION_ID
1734804181|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/index.php|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804190|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=2|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804191|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=2|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804196|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804198|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804545|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/index.php|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804553|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804557|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=5|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804559|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=6|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804561|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/producto.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804563|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/tienda.php?prod=4|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734804573|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/index.php|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734806741|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/index.php|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
1734806749|/DAM-Francisco-Jose-Herreros-Rodriguez/primero/Lenguaje%20de%20marcas/003-Manipulaci%C3%B3n%20de%20documentos%20Web/proyectos/004-proyecto%20apple/111-guardado%20de%20json%20bien/front/index.php|::1|0e3f8208f7e5739a07cea9613b6631519d1fcc6f9c269f3a87befec0b73085a2|Local|"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36"|Chrome|Windows|es-ES,es;q=0.9,en;q=0.8|11780bu3anpj83qo878mufrorq
